PDISASS64.ASM......PAGE 0001

LINE# LOC   CODE        LINE


00001  0000              ;.PAGE 'DISASSEMBLER64'
01337  1C48              ;*********************************
01338  1C48  20 5B 1C    FINISH JSR CRLFPR      ;PRINT CR
01339  1C4B  EE 57 10           INC LISTCT      ;INC LINE COUNT
01340  1C4E  AD 57 10           LDA LISTCT      ;GET COUNT
01341  1C51  C9 42              CMP #$42        ;66 LINES
01342  1C53  D0 F3              BNE FINISH      ;IF NOT MORE
01343  1C55  A9 00              LDA #$00        ;ZERO BYTE
01344  1C57  8D 57 10           STA LISTCT      ;RESET COUNT
01345  1C5A  60                 RTS             ;RETURN
01346  1C5B              ;*********************************






PDISASS64.ASM......PAGE 0028

LINE# LOC   CODE        LINE


01347  1C5B              ; PRINT CR TO PRINTER
01348  1C5B              ;*********************************
01349  1C5B  A9 04       CRLFPR LDA #$04        ;DEVICE #4
01350  1C5D  8D 19 10           STA DEVICE      ;SET PRINTER
01351  1C60  20 F3 20           JSR CRLF        ;CR
01352  1C63  AD 1A 10           LDA OUTPUT      ;GET DEVICE
01353  1C66  8D 19 10           STA DEVICE      ;RESET DEVICE
01354  1C69  60                 RTS             ;RETURN
01355  1C6A              ;*********************************
01356  1C6A              ; START NEWLINE AND CHECK COUNT
01357  1C6A              ;*********************************
01358  1C6A  20 5B 1C    NEXPTR JSR CRLFPR      ;PRINT CR
01359  1C6D  EE 57 10    NEXLIN INC LISTCT      ;INC LINE COUNT
01360  1C70  AD 57 10           LDA LISTCT      ;GET COUNT
01361  1C73  C9 3C              CMP #$3C        ;48 LINES
01362  1C75  D0 45              BNE LINEOK      ;IF NOT BRANCH
01363  1C77  20 48 1C           JSR FINISH      ;FINISH PAGE
01364  1C7A              ;*********************************
01365  1C7A              ; START NEW PAGE WITH HEADING
01366  1C7A              ;*********************************
01367  1C7A  AD 19 10    HEADER LDA DEVICE      ;CHECK DEVICE
01368  1C7D  29 04              AND #$04        ;PRINTER?
01369  1C7F  F0 3B              BEQ LINEOK      ;IF NOT EXIT
01370  1C81  20 6A 1C           JSR NEXPTR      ;NEXT LINE
01371  1C84  A9 04              LDA #$04        ;DEVICE #4
01372  1C86  8D 19 10           STA DEVICE      ;SET DEVICE
01373  1C89  A9 2B              LDA #<XTITLE    ;HEADER
01374  1C8B  A0 1D              LDY #>XTITLE    ;
01375  1C8D  20 BB 1B           JSR STRPNT      ;PRINT IT
01376  1C90              ;*********************************
01377  1C90              ; PRINT PAGE COUNT AND HEADER
01378  1C90              ;*********************************
01379  1C90  AE 55 10           LDX PAGECT
01380  1C93  AD 56 10           LDA PAGECT+1
01381  1C96  20 CC 1B           JSR PRTPAG
01382  1C99  20 6A 1C           JSR NEXPTR
01383  1C9C  20 6A 1C           JSR NEXPTR
01384  1C9F  A9 04              LDA #$04
01385  1CA1  8D 19 10           STA DEVICE
01386  1CA4  A9 46              LDA #<LTITLE
01387  1CA6  A0 1D              LDY #>LTITLE
01388  1CA8  20 BB 1B           JSR STRPNT
01389  1CAB  20 6A 1C           JSR NEXPTR
01390  1CAE              ;*********************************
01391  1CAE              ; INC PAGE COUNT
01392  1CAE              ;*********************************
01393  1CAE  EE 55 10           INC PAGECT
01394  1CB1  D0 03              BNE PAGER1
01395  1CB3  EE 56 10           INC PAGECT+1
01396  1CB6  20 6A 1C    PAGER1 JSR NEXPTR
01397  1CB9  20 6A 1C           JSR NEXPTR
01398  1CBC  60          LINEOK RTS 
01399  1CBD              ;*********************************
01400  1CBD              ; SYMBOL TABLE ROUTINES
01401  1CBD              ;*********************************






PDISASS64.ASM......PAGE 0029

LINE# LOC   CODE        LINE


01402  1CBD              ; START NEWLINE AND CHECK COUNT
01403  1CBD              ;*********************************
01404  1CBD  20 5B 1C    NEXPTS JSR CRLFPR      ;PRINT CR
01405  1CC0  EE 57 10           INC LISTCT      ;INC LINE COUNT
01406  1CC3  AD 57 10           LDA LISTCT      ;GET COUNT
01407  1CC6  C9 3C              CMP #$3C        ;48 LINES
01408  1CC8  D0 1D              BNE HEADOK      ;IF NOT BRANCH
01409  1CCA  20 48 1C           JSR FINISH      ;FINISH PAGE
01410  1CCD              ;*********************************
01411  1CCD              ; START NEW PAGE WITH HEADING
01412  1CCD              ;*********************************
01413  1CCD  20 BD 1C    HEADES JSR NEXPTS      ;NEXT LINE
01414  1CD0  A9 63              LDA #<XTITLS    ;HEADER
01415  1CD2  A0 1D              LDY #>XTITLS    ;
01416  1CD4  20 BB 1B           JSR STRPNT      ;PRINT IT
01417  1CD7  20 BD 1C           JSR NEXPTS
01418  1CDA  20 BD 1C           JSR NEXPTS
01419  1CDD  A9 70              LDA #<LTITLS
01420  1CDF  A0 1D              LDY #>LTITLS
01421  1CE1  20 BB 1B           JSR STRPNT
01422  1CE4  20 BD 1C           JSR NEXPTS
01423  1CE7  60          HEADOK RTS
01424  1CE8              ;*********************************
01425  1CE8              ; CHECK FOR NEW PAGE FOR SYMBOL
01426  1CE8              ;*********************************
01427  1CE8  AD 57 10    HEADSY LDA LISTCT
01428  1CEB  C9 35              CMP #$35
01429  1CED  B0 06              BCS HEADFX
01430  1CEF  20 BD 1C           JSR NEXPTS
01431  1CF2  4C BD 1C           JMP NEXPTS
01432  1CF5  4C 48 1C    HEADFX JMP FINISH
01433  1CF8              ;*********************************
01434  1CF8              ; SCREEN UTILITES
01435  1CF8              ;*********************************
01436  1CF8  AD 19 10    SCROFF LDA DEVICE
01437  1CFB  29 04              AND #$04
01438  1CFD  F0 08              BEQ SCRNO1
01439  1CFF  AD 11 D0           LDA VICREG
01440  1D02  29 EF              AND #$EF
01441  1D04  8D 11 D0           STA VICREG
01442  1D07  60          SCRNO1 RTS
01443  1D08              ;*********************************
01444  1D08  AD 11 D0    SCRON  LDA VICREG
01445  1D0B  09 10              ORA #$10
01446  1D0D  8D 11 D0           STA VICREG
01447  1D10  60                 RTS
01448  1D11              ;*********************************
01449  1D11              ; HEX-TO-ASCII TABLE
01450  1D11              ;*********************************
01451  1D11  30 31       HEXA   .BYTE '0123456789ABCDEF'
01452  1D21              ;*********************************
01453  1D21              ; CONSTANTS FOR PRTNUM ROUTINE
01454  1D21              ;*********************************
01455  1D21  01          CONST0 .BYTE $01,$0A,$64,$E8,$10
01455  1D22  0A 






PDISASS64.ASM......PAGE 0030

LINE# LOC   CODE        LINE


01455  1D23  64 
01455  1D24  E8 
01455  1D25  10 
01456  1D26  00          CONST1 .BYTE $00,$00,$00,$03,$27
01456  1D27  00 
01456  1D28  00 
01456  1D29  03 
01456  1D2A  27 
01457  1D2B              ;*********************************
01458  1D2B              ; PAGE TITLE
01459  1D2B              ;*********************************
01460  1D2B  44 49       XTITLE .BYTE 'DISASSEMBLER64.......PAGE '
01461  1D45  00                 .BYTE $00
01462  1D46  4C 49       LTITLE .BYTE 'LINE# LOC   CODE        LINE'
01463  1D62  00                 .BYTE $00
01464  1D63              ;********************************
01465  1D63              ; SYMBOL PAGE TITLE
01466  1D63              ;********************************
01467  1D63  53 59       XTITLS .BYTE 'SYMBOL TABLE',0
01467  1D6F  00 
01468  1D70  53 59       LTITLS .BYTE 'SYMBOL VALUE',0
01468  1D7C  00 
01469  1D7D              ;*********************************
01470  1D7D              ;.FIL 0:MODE.ASM
01471  1D7D              ;*********************************
01472  1D7D              ;.END
01473  1D7D              ;*********************************
01474  1D7D              ; FILE MODE.ASM
01475  1D7D              ;*********************************
01476  1D7D              ;
01477  1D7D              ;        DISASSEMBLER64
01478  1D7D              ;    SYMBOLIC DISASSEMBLER
01479  1D7D              ;       BY DENTON MARLOWE
01480  1D7D              ;
01481  1D7D              ;  (C)1986 BY DENTON MARLOWE
01482  1D7D              ;
01483  1D7D              ;*********************************
01484  1D7D              ; ADDRESSING MODE UTILITIES
01485  1D7D              ;*********************************
01486  1D7D              ;      DISASSEMBLE ONE LINE
01487  1D7D              ;*********************************
01488  1D7D  20 A9 24    DSLINE JSR DATAOP      ;CHECK FOR DATA
01489  1D80  30 3D              BMI BYTT        ;N=1 THEN FOUND
01490  1D82              ;*********************************
01491  1D82              ; CHECK BIT ZP DECODING OPTIONS
01492  1D82              ;*********************************
01493  1D82  AD 6F 37           LDA BITFLG      ;CHECK BIT FLAG
01494  1D85  F0 0D              BEQ DISL        ;IF ZERO NO BIT
01495  1D87                     
01496  1D87  20 2C 21           JSR GETSL       ;GET BYTE
01497  1D8A  C9 24              CMP #$24        ;ZEROPAGE BIT
01498  1D8C  F0 34              BEQ BYZBIT      ;
01499  1D8E  C9 2C              CMP #$2C        ;ZEROPAGE BIT
01500  1D90  F0 55              BEQ BYABIT      ;
01501  1D92  D0 00              BNE DISL        ;






PDISASS64.ASM......PAGE 0031

LINE# LOC   CODE        LINE


01502  1D94              ;*********************************
01503  1D94              ; CHECK BIT ABS DECODING OPTIONS
01504  1D94              ;*********************************
01505  1D94              
01506  1D94              ;********************************
01507  1D94              ; PROCESS LINE OF CODE
01508  1D94              ;********************************
01509  1D94              DISL   = *
01510  1D94  20 2C 21           JSR GETSL       ;GET BYTE
01511  1D97  AE 12 10           LDX PASS        ;GET PASS COUNT
01512  1D9A  EC 15 10           CPX CPASS       ;LAST
01513  1D9D  F0 06              BEQ DISL1       ;IF LAST BRANCH
01514  1D9F  20 71 27           JSR OPERN1      ;IF LAST BRANCH
01515  1DA2  4C BF 1D           JMP BYTT        ;NEXT INSTRUCTION
01516  1DA5              ;********************************
01517  1DA5              ; PRINT DISASSEMBLY ADDRESS
01518  1DA5              ;********************************
01519  1DA5  20 64 27    DISL1  JSR PRTASS      ;PRINT LINE DATA
01520  1DA8  20 8A 20           JSR PRAD        ;PRINT ADDRESS
01521  1DAB  20 05 21           JSR SPACE       ;SPACE OVER
01522  1DAE              ;********************************
01523  1DAE              ; PRINT INSTRUCTION
01524  1DAE              ;********************************
01525  1DAE  20 2C 21           JSR GETSL       ;GET BYTE
01526  1DB1  48                 PHA             ;STORE
01527  1DB2  20 45 27           JSR MNEMON      ;PRINT MNEMONIC
01528  1DB5  20 05 21           JSR SPACE       ;SPACE OVER
01529  1DB8  68                 PLA             ;GET BYTE
01530  1DB9  20 79 27           JSR OPERND      ;PRINT OPERAND
01531  1DBC  20 FE 1A    FINAL  JSR NEWLIN      ;START NEW LINE
01532  1DBF  4C 0A 21    BYTT   JMP NEXTSL      ;NEXT INSTRUCTION
01533  1DC2              ;********************************
01534  1DC2              ;      BIT ZP SKIP TRICK
01535  1DC2              ;
01536  1DC2              ; THE SKIP WILL ALWAYS INVOLVE
01537  1DC2              ; A FOLLWING OPCODE THAT IS EITHER
01538  1DC2              ; AN OPCODE WITH NO OPERAND OR
01539  1DC2              ; OR ONE BYTE OPERAND LIKE A BRANCH
01540  1DC2              ; OR ZERO PAGE INSTRUCTION
01541  1DC2              ;*********************************
01542  1DC2              BYZBIT = *
01543  1DC2  AD 6F 37           LDA BITFLG
01544  1DC5  29 02              AND #$02
01545  1DC7  F0 CB              BEQ DISL
01546  1DC9              ;********************************
01547  1DC9              ;      TO SKIP OR NOT
01548  1DC9              ;*********************************
01549  1DC9  20 23 21           JSR INCSL       ;INC TO OPERAND
01550  1DCC  20 2C 21           JSR GETSL       ;GET OPERAND
01551  1DCF  48                 PHA
01552  1DD0  20 42 21           JSR DECSL
01553  1DD3  68                 PLA
01554  1DD4                                     ;CHECK FOR SKIP
01555  1DD4  C9 10              CMP #$10        ;BPL SKIP
01556  1DD6  F0 40              BEQ B0000






PDISASS64.ASM......PAGE 0032

LINE# LOC   CODE        LINE


01557  1DD8  C9 18              CMP #$18        ;CLC SKIP
01558  1DDA  F0 3C              BEQ B0000
01559  1DDC  C9 30              CMP #$30        ;BMI
01560  1DDE  F0 38              BEQ B0000
01561  1DE0  C9 38              CMP #$38        ;SEC
01562  1DE2  F0 34              BEQ B0000
01563  1DE4              ;
01564  1DE4  4C 94 1D           JMP DISL
01565  1DE7              ;********************************
01566  1DE7              ;      BIT ABS SKIP TRICK
01567  1DE7              ;*********************************
01568  1DE7              BYABIT = *
01569  1DE7  AD 6F 37           LDA BITFLG
01570  1DEA  29 01              AND #$01
01571  1DEC  F0 A6              BEQ DISL
01572  1DEE              ;********************************
01573  1DEE              ;      TO SKIP OR NOT
01574  1DEE              ;*********************************
01575  1DEE  20 23 21           JSR INCSL       ;INC TO OPERAND
01576  1DF1  20 2C 21           JSR GETSL       ;GET OPERAND
01577  1DF4  48                 PHA
01578  1DF5  20 42 21           JSR DECSL
01579  1DF8  68                 PLA
01580  1DF9                                     ;CHECK FOR SKIP
01581  1DF9  C9 A1              CMP #$A1        ;LDY A IMMEDIATE SKIP
01582  1DFB  F0 1B              BEQ B0000
01583  1DFD  C9 A2              CMP #$A2        ;LDA A IMMEDIATE SKIP
01584  1DFF  F0 17              BEQ B0000
01585  1E01  C9 A9              CMP #$A9        ;LDX A IMMEDIATE SKIP
01586  1E03  F0 13              BEQ B0000
01587  1E05                     
01588  1E05  C9 65              CMP #$65        ;ADC ZP
01589  1E07  F0 0F              BEQ B0000
01590  1E09                     
01591  1E09  C9 85              CMP #$85        ;STA ZP
01592  1E0B  F0 0B              BEQ B0000
01593  1E0D                     
01594  1E0D  C9 B1              CMP #$B1        ;LDA (ZP),Y
01595  1E0F  F0 07              BEQ B0000
01596  1E11                     
01597  1E11  C9 E6              CMP #$E6        ;INC
01598  1E13  F0 03              BEQ B0000
01599  1E15              ;
01600  1E15  4C 94 1D           JMP DISL
01601  1E18              ;********************************
01602  1E18              ;      PRINTING PASS?
01603  1E18              ;*********************************
01604  1E18              B0000  = *
01605  1E18  AD 12 10           LDA PASS        ;GET PASS COUNT
01606  1E1B  CD 15 10           CMP CPASS       ;LAST
01607  1E1E  D0 9F              BNE BYTT        ;IF NOT NEXT BYTE
01608  1E20              ;*********************************
01609  1E20              ;  PRINT LINE DATA FOR .BYTE
01610  1E20              ;*********************************
01611  1E20  20 61 20           JSR COMENT      ;COMENT LINE






PDISASS64.ASM......PAGE 0033

LINE# LOC   CODE        LINE


01612  1E23              ;
01613  1E23  20 05 22           JSR PRTDAT      ;PRINT LINE DATA
01614  1E26  20 92 21           JSR PRTONE      ;ONE BYTE
01615  1E29  20 8A 20           JSR PRAD        ;PRINT ADDRESS
01616  1E2C  20 05 21           JSR SPACE       ;SPACE OVER
01617  1E2F  A9 5B              LDA #<MSGBIT    ;.BYTE $
01618  1E31  A0 21              LDY #>MSGBIT    ;
01619  1E33  20 BB 1B           JSR STRPNT      ;PRINT IT
01620  1E36              ;
01621  1E36  20 2C 21           JSR GETSL       ;GET BYTE
01622  1E39  20 A5 1B           JSR PRBYT       ;PRINT BYTE
01623  1E3C              ;
01624  1E3C  A9 63              LDA #<MSGBZP    ;BIT COMMENT
01625  1E3E  A0 21              LDY #>MSGBZP    ;
01626  1E40  20 BB 1B           JSR STRPNT      ;PRINT IT
01627  1E43              ;
01628  1E43  20 FE 1A           JSR NEWLIN      ;PRINT BYTE
01629  1E46                                     ;JSR INCSL    ;INC SELECT
